252:(359,12),(131,54),(338,82),(252,130),(396,34),(91,20),(203,61),(487,26),(400,40),(228,16),(178,118),(144,61),(168,106),(459,126),(336,109),(121,13),(390,19),(229,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(295,25),(186,64),(255,34),(191,36),(299,10),(452,67),(160,25),(371,129),(364,10),(307,43),(327,33),(305,19),(138,106),(257,94),(331,97),(179,76),(349,94),(284,91),(341,34),(253,85),(15,68),
253:(359,12),(131,54),(339,82),(252,130),(396,34),(91,20),(202,61),(487,26),(400,40),(227,16),(177,118),(143,61),(168,106),(459,126),(336,109),(121,13),(391,19),(228,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(294,25),(187,64),(254,34),(191,36),(300,10),(452,67),(160,25),(371,129),(364,10),(308,43),(327,33),(304,19),(138,106),(257,94),(332,97),(178,76),(350,94),(285,91),(341,34),(253,85),(15,68),
254:(359,12),(131,54),(340,82),(252,130),(396,34),(91,20),(201,61),(487,26),(400,40),(226,16),(176,118),(142,61),(168,106),(459,126),(336,109),(121,13),(392,19),(227,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(293,25),(188,64),(253,34),(191,36),(301,10),(452,67),(160,25),(371,129),(364,10),(309,43),(327,33),(303,19),(138,106),(257,94),(333,97),(177,76),(351,94),(286,91),(341,34),(253,85),(15,68),
255:(359,12),(131,54),(341,82),(252,130),(396,34),(91,20),(200,61),(487,26),(400,40),(225,16),(175,118),(141,61),(168,106),(459,126),(336,109),(121,13),(393,19),(226,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(292,25),(189,64),(252,34),(191,36),(302,10),(452,67),(160,25),(371,129),(364,10),(310,43),(327,33),(302,19),(138,106),(257,94),(334,97),(176,76),(352,94),(287,91),(341,34),(253,85),(15,68),
256:(359,12),(131,54),(342,82),(252,130),(396,34),(91,20),(199,61),(487,26),(400,40),(224,16),(174,118),(140,61),(168,106),(459,126),(336,109),(121,13),(394,19),(225,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(291,25),(190,64),(251,34),(191,36),(303,10),(452,67),(160,25),(371,129),(364,10),(311,43),(327,33),(301,19),(138,106),(257,94),(335,97),(175,76),(353,94),(288,91),(341,34),(253,85),(15,68),
257:(359,12),(131,54),(343,82),(252,130),(396,34),(91,20),(198,61),(487,26),(400,40),(223,16),(173,118),(139,61),(168,106),(459,126),(336,109),(121,13),(395,19),(224,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(290,25),(191,64),(250,34),(191,36),(304,10),(452,67),(160,25),(371,129),(364,10),(312,43),(327,33),(300,19),(138,106),(257,94),(336,97),(174,76),(354,94),(289,91),(341,34),(253,85),(15,68),
258:(359,12),(131,54),(344,82),(252,130),(396,34),(91,20),(197,61),(487,26),(400,40),(223,15),(172,118),(138,61),(168,106),(459,126),(336,109),(121,13),(396,19),(223,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(289,25),(192,64),(249,34),(191,36),(305,10),(452,67),(160,25),(371,129),(364,10),(313,43),(327,33),(299,19),(138,106),(257,94),(337,97),(173,76),(355,94),(290,91),(341,34),(253,85),(15,68),
259:(359,12),(131,54),(345,82),(252,130),(396,34),(91,20),(196,61),(487,26),(400,40),(223,16),(171,118),(137,61),(168,106),(459,126),(336,109),(121,13),(397,19),(222,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(288,25),(193,64),(248,34),(191,36),(306,10),(452,67),(160,25),(371,129),(364,10),(314,43),(327,33),(298,19),(138,106),(257,94),(338,97),(172,76),(356,94),(291,91),(341,34),(253,85),(15,68),
260:(359,12),(131,54),(346,82),(252,130),(396,34),(91,20),(195,61),(487,26),(400,40),(224,16),(170,118),(136,61),(168,106),(459,126),(336,109),(121,13),(398,19),(221,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(287,25),(194,64),(247,34),(191,36),(307,10),(452,67),(160,25),(371,129),(364,10),(315,43),(327,33),(297,19),(138,106),(257,94),(339,97),(171,76),(357,94),(292,91),(341,34),(253,85),(15,68),
261:(359,12),(131,54),(347,82),(252,130),(396,34),(91,20),(194,61),(487,26),(400,40),(225,16),(169,118),(135,61),(168,106),(459,126),(336,109),(121,13),(399,19),(220,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(286,25),(195,64),(246,34),(191,36),(308,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(296,19),(138,106),(257,94),(340,97),(170,76),(358,94),(293,91),(341,34),(253,85),(15,68),
262:(359,12),(131,54),(348,82),(252,130),(396,34),(91,20),(193,61),(487,26),(400,40),(226,16),(168,118),(134,61),(168,106),(459,126),(336,109),(121,13),(400,19),(219,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(285,25),(196,64),(245,34),(191,36),(309,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(295,19),(138,106),(257,94),(341,97),(169,76),(359,94),(294,91),(341,34),(253,85),(15,68),
263:(359,12),(131,54),(349,82),(252,130),(396,34),(91,20),(192,61),(487,26),(400,40),(227,16),(167,118),(133,61),(168,106),(459,126),(336,109),(121,13),(401,19),(218,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(284,25),(197,64),(244,34),(191,36),(310,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(294,19),(138,106),(257,94),(342,97),(168,76),(360,94),(295,91),(341,34),(253,85),(15,68),
264:(359,12),(131,54),(350,82),(252,130),(396,34),(91,20),(191,61),(487,26),(400,40),(228,16),(166,118),(132,61),(168,106),(459,126),(336,109),(121,13),(402,19),(217,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(283,25),(198,64),(243,34),(191,36),(311,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(293,19),(138,106),(257,94),(343,97),(167,76),(361,94),(296,91),(341,34),(253,85),(15,68),
265:(359,12),(131,54),(351,82),(252,130),(396,34),(91,20),(190,61),(487,26),(400,40),(229,16),(165,118),(131,61),(168,106),(459,126),(336,109),(121,13),(403,19),(216,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(282,25),(199,64),(242,34),(191,36),(312,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(292,19),(138,106),(257,94),(344,97),(166,76),(362,94),(297,91),(341,34),(253,85),(15,68),
266:(359,12),(131,54),(352,82),(252,130),(396,34),(91,20),(189,61),(487,26),(400,40),(230,16),(164,118),(130,61),(168,106),(459,126),(336,109),(121,13),(404,19),(215,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(281,25),(200,64),(241,34),(191,36),(313,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(291,19),(138,106),(257,94),(345,97),(165,76),(363,94),(298,91),(341,34),(253,85),(15,68),
267:(359,12),(131,54),(353,82),(252,130),(396,34),(91,20),(188,61),(487,26),(400,40),(231,16),(163,118),(129,61),(168,106),(459,126),(336,109),(121,13),(405,19),(214,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(280,25),(201,64),(240,34),(191,36),(314,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(290,19),(138,106),(257,94),(346,97),(164,76),(364,94),(299,91),(341,34),(253,85),(15,68),
268:(359,12),(131,54),(354,82),(252,130),(396,34),(91,20),(187,61),(487,26),(400,40),(232,16),(162,118),(128,61),(168,106),(459,126),(336,109),(121,13),(406,19),(213,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(279,25),(202,64),(239,34),(191,36),(315,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(289,19),(138,106),(257,94),(347,97),(163,76),(365,94),(300,91),(341,34),(253,85),(15,68),
269:(359,12),(131,54),(355,82),(252,130),(396,34),(91,20),(186,61),(487,26),(400,40),(233,16),(161,118),(127,61),(168,106),(459,126),(336,109),(121,13),(407,19),(212,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(278,25),(203,64),(238,34),(191,36),(316,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(288,19),(138,106),(257,94),(347,98),(162,76),(366,94),(301,91),(341,34),(253,85),(15,68),
270:(359,12),(131,54),(356,82),(252,130),(396,34),(91,20),(185,61),(487,26),(400,40),(234,16),(160,118),(126,61),(168,106),(459,126),(336,109),(121,13),(408,19),(211,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(277,25),(204,64),(237,34),(191,36),(317,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(287,19),(138,106),(257,94),(347,98),(161,76),(367,94),(302,91),(341,34),(253,85),(15,68),
271:(359,12),(131,54),(357,82),(252,130),(396,34),(91,20),(184,61),(487,26),(400,40),(235,16),(159,118),(125,61),(168,106),(459,126),(336,109),(121,13),(409,19),(210,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(276,25),(205,64),(236,34),(191,36),(318,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(160,76),(368,94),(303,91),(341,34),(253,85),(15,68),
272:(359,12),(131,54),(358,82),(252,130),(396,34),(91,20),(183,61),(487,26),(400,40),(236,16),(158,118),(124,61),(168,106),(459,126),(336,109),(121,13),(410,19),(209,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(275,25),(206,64),(235,34),(191,36),(319,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(159,76),(369,94),(304,91),(341,34),(253,85),(15,68),
273:(359,12),(131,54),(359,82),(252,130),(396,34),(91,20),(182,61),(487,26),(400,40),(237,16),(157,118),(123,61),(168,106),(459,126),(336,109),(121,13),(411,19),(208,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(274,25),(207,64),(234,34),(191,36),(320,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(158,76),(370,94),(305,91),(341,34),(253,85),(15,68),
274:(359,12),(131,54),(360,82),(252,130),(396,34),(91,20),(181,61),(487,26),(400,40),(238,16),(156,118),(122,61),(168,106),(459,126),(336,109),(121,13),(412,19),(207,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(273,25),(208,64),(233,34),(191,36),(321,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(157,76),(371,94),(306,91),(341,34),(253,85),(15,68),
275:(359,12),(131,54),(361,82),(252,130),(396,34),(91,20),(180,61),(487,26),(400,40),(239,16),(155,118),(121,61),(168,106),(459,126),(336,109),(121,13),(413,19),(206,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(272,25),(209,64),(232,34),(191,36),(322,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(156,76),(372,94),(307,91),(341,34),(253,85),(15,68),
276:(359,12),(131,54),(362,82),(252,130),(396,34),(91,20),(179,61),(487,26),(400,40),(240,16),(154,118),(120,61),(168,106),(459,126),(336,109),(121,13),(414,19),(205,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(271,25),(210,64),(231,34),(191,36),(323,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(155,76),(373,94),(308,91),(341,34),(253,85),(15,68),
277:(359,12),(131,54),(363,82),(252,130),(396,34),(91,20),(178,61),(487,26),(400,40),(241,16),(153,118),(119,61),(168,106),(459,126),(336,109),(121,13),(415,19),(204,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(270,25),(211,64),(230,34),(191,36),(324,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(154,76),(374,94),(309,91),(341,34),(253,85),(15,68),
278:(359,12),(131,54),(364,82),(252,130),(396,34),(91,20),(177,61),(487,26),(400,40),(242,16),(152,118),(118,61),(168,106),(459,126),(336,109),(121,13),(416,19),(203,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(269,25),(212,64),(229,34),(191,36),(325,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(153,76),(375,94),(310,91),(341,34),(253,85),(15,68),
279:(359,12),(131,54),(365,82),(252,130),(396,34),(91,20),(176,61),(487,26),(400,40),(243,16),(151,118),(117,61),(168,106),(459,126),(336,109),(121,13),(417,19),(202,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(268,25),(213,64),(228,34),(191,36),(326,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(152,76),(376,94),(311,91),(341,34),(253,85),(15,68),
280:(359,12),(131,54),(366,82),(252,130),(396,34),(91,20),(175,61),(487,26),(400,40),(244,16),(150,118),(116,61),(168,106),(459,126),(336,109),(121,13),(418,19),(201,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(267,25),(214,64),(227,34),(191,36),(327,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(151,76),(377,94),(312,91),(341,34),(253,85),(15,68),
281:(359,12),(131,54),(367,82),(252,130),(396,34),(91,20),(174,61),(487,26),(400,40),(245,16),(149,118),(115,61),(168,106),(459,126),(336,109),(121,13),(419,19),(200,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(266,25),(215,64),(226,34),(191,36),(328,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(150,76),(377,94),(313,91),(341,34),(253,85),(15,68),
282:(359,12),(131,54),(368,82),(252,130),(396,34),(91,20),(173,61),(487,26),(400,40),(246,16),(148,118),(114,61),(168,106),(459,126),(336,109),(121,13),(420,19),(199,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(265,25),(216,64),(225,34),(191,36),(329,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(149,76),(377,94),(314,91),(341,34),(253,85),(15,68),
283:(359,12),(131,54),(369,82),(252,130),(396,34),(91,20),(172,61),(487,26),(400,40),(247,16),(147,118),(113,61),(168,106),(459,126),(336,109),(121,13),(421,19),(198,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(264,25),(217,64),(224,34),(191,36),(330,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(148,76),(377,94),(315,91),(341,34),(253,85),(15,68),
284:(359,12),(131,54),(370,82),(252,130),(396,34),(91,20),(171,61),(487,26),(400,40),(248,16),(146,118),(112,61),(168,106),(459,126),(336,109),(121,13),(422,19),(197,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(263,25),(218,64),(223,34),(191,36),(331,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(147,76),(377,94),(316,91),(341,34),(253,85),(15,68),
285:(359,12),(131,54),(371,82),(252,130),(396,34),(91,20),(170,61),(487,26),(400,40),(249,16),(145,118),(111,61),(168,106),(459,126),(336,109),(121,13),(423,19),(196,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(262,25),(219,64),(222,34),(191,36),(332,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(146,76),(377,94),(317,91),(341,34),(253,85),(15,68),
286:(359,12),(131,54),(372,82),(252,130),(396,34),(91,20),(169,61),(487,26),(400,40),(250,16),(144,118),(110,61),(168,106),(459,126),(336,109),(121,13),(424,19),(195,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(261,25),(220,64),(221,34),(191,36),(333,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(145,76),(377,94),(318,91),(341,34),(253,85),(15,68),
287:(359,12),(131,54),(373,82),(252,130),(396,34),(91,20),(168,61),(487,26),(400,40),(251,16),(143,118),(109,61),(168,106),(459,126),(336,109),(121,13),(425,19),(194,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(260,25),(221,64),(220,34),(191,36),(334,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(144,76),(377,94),(319,91),(341,34),(253,85),(15,68),
288:(359,12),(131,54),(374,82),(252,130),(396,34),(91,20),(167,61),(487,26),(400,40),(252,16),(142,118),(108,61),(168,106),(459,126),(336,109),(121,13),(426,19),(193,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(259,25),(222,64),(219,34),(191,36),(335,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(143,76),(377,94),(320,91),(341,34),(253,85),(15,68),
289:(359,12),(131,54),(375,82),(252,130),(396,34),(91,20),(166,61),(487,26),(400,40),(253,16),(141,118),(107,61),(168,106),(459,126),(336,109),(121,13),(427,19),(192,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(258,25),(223,64),(218,34),(191,36),(336,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(142,76),(377,94),(321,91),(341,34),(253,85),(15,68),
290:(359,12),(131,54),(376,82),(252,130),(396,34),(91,20),(165,61),(487,26),(400,40),(254,16),(140,118),(106,61),(168,106),(459,126),(336,109),(121,13),(428,19),(191,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(257,25),(224,64),(217,34),(191,36),(337,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(141,76),(377,94),(322,91),(341,34),(253,85),(15,68),
291:(359,12),(131,54),(377,82),(252,130),(396,34),(91,20),(164,61),(487,26),(400,40),(255,16),(139,118),(105,61),(168,106),(459,126),(336,109),(121,13),(429,19),(190,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(256,25),(225,64),(216,34),(191,36),(338,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(140,76),(377,94),(323,91),(341,34),(253,85),(15,68),
292:(359,12),(131,54),(378,82),(252,130),(396,34),(91,20),(163,61),(487,26),(400,40),(256,16),(138,118),(104,61),(168,106),(459,126),(336,109),(121,13),(430,19),(189,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(255,25),(226,64),(215,34),(191,36),(339,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(139,76),(377,94),(324,91),(341,34),(253,85),(15,68),
293:(359,12),(131,54),(379,82),(252,130),(396,34),(91,20),(162,61),(487,26),(400,40),(257,16),(137,118),(103,61),(168,106),(459,126),(336,109),(121,13),(431,19),(188,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(254,25),(227,64),(214,34),(191,36),(340,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(138,76),(377,94),(325,91),(341,34),(253,85),(15,68),
294:(359,12),(131,54),(380,82),(252,130),(396,34),(91,20),(161,61),(487,26),(400,40),(258,16),(136,118),(102,61),(168,106),(459,126),(336,109),(121,13),(432,19),(187,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(253,25),(228,64),(213,34),(191,36),(341,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(137,76),(377,94),(326,91),(341,34),(253,85),(15,68),
295:(359,12),(131,54),(381,82),(252,130),(396,34),(91,20),(160,61),(487,26),(400,40),(259,16),(135,118),(101,61),(168,106),(459,126),(336,109),(121,13),(433,19),(186,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(252,25),(229,64),(212,34),(191,36),(342,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(136,76),(377,94),(327,91),(341,34),(253,85),(15,68),
296:(359,12),(131,54),(382,82),(252,130),(396,34),(91,20),(159,61),(487,26),(400,40),(260,16),(134,118),(100,61),(168,106),(459,126),(336,109),(121,13),(434,19),(185,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(251,25),(230,64),(211,34),(191,36),(343,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(135,76),(377,94),(328,91),(341,34),(253,85),(15,68),
297:(359,12),(131,54),(383,82),(252,130),(396,34),(91,20),(158,61),(487,26),(400,40),(261,16),(133,118),(99,61),(168,106),(459,126),(336,109),(121,13),(435,19),(184,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(250,25),(231,64),(210,34),(191,36),(344,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(134,76),(377,94),(329,91),(341,34),(253,85),(15,68),
298:(359,12),(131,54),(384,82),(252,130),(396,34),(91,20),(157,61),(487,26),(400,40),(262,16),(132,118),(98,61),(168,106),(459,126),(336,109),(121,13),(436,19),(183,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(249,25),(232,64),(209,34),(191,36),(345,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(133,76),(377,94),(330,91),(341,34),(253,85),(15,68),
299:(359,12),(131,54),(385,82),(252,130),(396,34),(91,20),(156,61),(487,26),(400,40),(263,16),(131,118),(97,61),(168,106),(459,126),(336,109),(121,13),(437,19),(182,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(248,25),(233,64),(208,34),(191,36),(346,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(132,76),(377,94),(331,91),(341,34),(253,85),(15,68),
300:(359,12),(131,54),(386,82),(252,130),(396,34),(91,20),(155,61),(487,26),(400,40),(264,16),(130,118),(96,61),(168,106),(459,126),(336,109),(121,13),(438,19),(181,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(247,25),(234,64),(207,34),(191,36),(347,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(131,76),(377,94),(332,91),(341,34),(253,85),(15,68),
301:(359,12),(131,54),(387,82),(252,130),(396,34),(91,20),(154,61),(487,26),(400,40),(265,16),(129,118),(95,61),(168,106),(459,126),(336,109),(121,13),(439,19),(180,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(246,25),(235,64),(206,34),(191,36),(348,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(130,76),(377,94),(333,91),(341,34),(253,85),(15,68),
302:(359,12),(131,54),(388,82),(252,130),(396,34),(91,20),(153,61),(487,26),(400,40),(266,16),(128,118),(94,61),(168,106),(459,126),(336,109),(121,13),(440,19),(179,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(245,25),(236,64),(205,34),(191,36),(349,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(129,76),(377,94),(334,91),(341,34),(253,85),(15,68),
303:(359,12),(131,54),(389,82),(252,130),(396,34),(91,20),(152,61),(487,26),(400,40),(267,16),(127,118),(93,61),(168,106),(459,126),(336,109),(121,13),(441,19),(178,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(244,25),(237,64),(204,34),(191,36),(350,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(128,76),(377,94),(335,91),(341,34),(253,85),(15,68),
304:(359,12),(131,54),(390,82),(252,130),(396,34),(91,20),(151,61),(487,26),(400,40),(268,16),(126,118),(92,61),(168,106),(459,126),(336,109),(121,13),(442,19),(177,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(243,25),(238,64),(203,34),(191,36),(351,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(127,76),(377,94),(336,91),(341,34),(253,85),(15,68),
305:(359,12),(131,54),(391,82),(252,130),(396,34),(91,20),(150,61),(487,26),(400,40),(269,16),(125,118),(91,61),(168,106),(459,126),(336,109),(121,13),(443,19),(176,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(242,25),(239,64),(202,34),(191,36),(352,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(126,76),(377,94),(337,91),(341,34),(253,85),(15,68),
306:(359,12),(131,54),(392,82),(252,130),(396,34),(91,20),(149,61),(487,26),(400,40),(270,16),(124,118),(91,62),(168,106),(459,126),(336,109),(121,13),(444,19),(175,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(241,25),(240,64),(201,34),(191,36),(353,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(125,76),(377,94),(338,91),(341,34),(253,85),(15,68),
