114:(23,18),(32,16),(18,22),(31,9),(22,13),(43,11),(37,13),(26,1),(15,15),(28,16),(33,19),(18,16),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(22,19),(10,7),(13,22),(41,16),(15,12),(16,7),(27,17),(55,9),(19,15),(32,10),(47,15),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(20,13),(26,7),(12,1),(27,13),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(42,16),(27,19),(27,21),(39,11),(39,14),(30,10),(47,24),(31,18),(43,23),(22,22),(43,8),(7,11),(30,16),(47,14),(40,19),(29,25),(17,16),(19,16),(35,9),(33,25),(23,19),(44,31),(19,17),(39,15),(38,16),(11,8),(9,13),(39,8),(27,24),(39,20),(13,13),(41,19),(37,1),(9,31),(16,19),(46,7),(37,7),(29,19),(30,22),(24,19),(16,1),(7,18),(15,14),(27,7),(30,31),(14,16),(27,15),(19,23),(8,22),(28,19),(9,1),(31,24),(19,13),(23,21),(47,12),(20,16),(45,7),(14,7),(47,31),(40,16),(15,9),(40,31),(14,22),(21,10),(25,7),(25,10),(30,19),(43,14),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,12),(24,22),(23,13),(27,14),(31,16),(11,23),(33,7),(19,21),(37,22),(25,13),(44,10),(43,9),(25,22),(7,12),(39,21),(23,23),(17,10),(40,22),(31,17),(35,20),(19,8),(30,7),(9,25),(34,22),(25,16),(27,16),(31,12),(17,7),(11,18),(42,7),(31,13),(25,25),(27,9),(18,10),(16,16),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,19),(32,22),(10,13),(8,10),(32,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(39,12),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,11),(7,21),(15,20),(43,20),(39,19),(14,19),(9,22),
115:(23,19),(32,16),(18,22),(31,9),(23,13),(43,11),(37,13),(26,1),(15,15),(28,16),(33,19),(17,16),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(21,19),(10,7),(13,22),(42,16),(15,12),(16,7),(27,16),(55,9),(19,15),(32,10),(47,15),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(21,13),(27,7),(12,1),(28,13),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(43,16),(27,18),(27,21),(39,11),(39,14),(30,10),(47,24),(31,17),(43,23),(22,22),(43,8),(7,11),(30,16),(47,14),(41,19),(29,25),(16,16),(18,16),(35,9),(33,25),(24,19),(44,31),(19,17),(39,15),(38,16),(11,8),(9,13),(39,8),(27,24),(39,19),(13,13),(42,19),(37,1),(9,31),(16,19),(46,7),(37,7),(28,19),(30,22),(25,19),(16,1),(7,18),(15,14),(27,8),(30,31),(14,16),(27,14),(19,23),(8,22),(27,19),(9,1),(31,24),(18,13),(23,21),(47,12),(19,16),(45,7),(14,7),(47,31),(41,16),(15,9),(40,31),(14,22),(21,10),(25,7),(25,10),(29,19),(43,14),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,12),(24,22),(23,14),(27,13),(31,15),(11,23),(33,7),(19,21),(37,22),(25,13),(44,10),(43,9),(25,22),(7,12),(39,21),(23,23),(17,10),(40,22),(31,16),(35,20),(19,8),(30,7),(9,25),(34,22),(25,16),(27,15),(31,12),(17,7),(11,18),(42,7),(32,13),(25,25),(27,9),(18,10),(15,16),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,18),(32,22),(10,13),(8,10),(32,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(39,12),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,11),(7,21),(15,20),(43,20),(40,19),(14,19),(9,22),
116:(22,19),(31,16),(18,22),(31,9),(24,13),(43,11),(37,13),(26,1),(15,15),(27,16),(33,19),(18,16),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(20,19),(10,7),(13,22),(43,16),(15,12),(16,7),(27,15),(55,9),(19,14),(32,10),(47,15),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(22,13),(28,7),(12,1),(28,13),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(43,17),(27,18),(27,21),(39,11),(39,14),(30,10),(47,24),(31,17),(43,23),(22,22),(43,8),(7,11),(30,16),(47,14),(42,19),(29,25),(17,16),(19,16),(35,9),(33,25),(23,19),(44,31),(19,17),(39,15),(38,16),(11,8),(9,13),(39,8),(27,24),(38,19),(13,13),(43,19),(37,1),(9,31),(16,19),(46,7),(37,7),(27,19),(30,22),(24,19),(16,1),(7,18),(15,14),(27,9),(30,31),(14,16),(27,13),(19,23),(8,22),(26,19),(9,1),(31,24),(18,13),(23,21),(47,12),(19,15),(45,7),(14,7),(47,31),(42,16),(15,9),(40,31),(14,22),(21,10),(25,7),(25,10),(28,19),(43,14),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,12),(24,22),(23,13),(26,13),(31,14),(11,23),(33,7),(19,21),(37,22),(25,13),(44,10),(43,9),(25,22),(7,12),(39,21),(23,23),(17,10),(40,22),(31,15),(35,20),(19,8),(30,7),(9,25),(34,22),(25,16),(27,14),(31,12),(17,7),(11,18),(42,7),(33,13),(25,25),(27,10),(18,10),(16,16),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,18),(32,22),(10,13),(8,10),(32,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,13),(39,12),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,11),(7,21),(15,20),(43,20),(41,19),(14,19),(9,22),
117:(22,19),(32,16),(18,22),(31,9),(25,13),(43,11),(37,13),(26,1),(15,15),(26,16),(33,19),(18,16),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(45,16),(24,25),(20,19),(10,7),(13,22),(44,16),(15,12),(16,7),(27,16),(55,9),(19,15),(32,10),(47,15),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(23,13),(28,7),(12,1),(28,13),(35,8),(45,19),(47,8),(42,13),(26,25),(10,10),(43,17),(27,17),(27,21),(39,11),(39,14),(30,10),(47,24),(31,17),(43,23),(22,22),(43,8),(7,11),(30,16),(47,14),(43,19),(29,25),(17,16),(20,16),(35,9),(33,25),(23,18),(44,31),(19,17),(39,15),(38,16),(11,8),(9,13),(39,8),(27,24),(37,19),(13,13),(44,19),(37,1),(9,31),(16,19),(46,7),(37,7),(27,18),(30,22),(23,19),(16,1),(7,18),(15,14),(27,10),(30,31),(14,16),(27,14),(19,23),(8,22),(25,19),(9,1),(31,24),(18,13),(23,21),(47,12),(19,16),(45,7),(14,7),(47,31),(43,16),(15,9),(40,31),(14,22),(21,10),(25,7),(24,10),(27,19),(43,14),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(25,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,12),(24,22),(24,13),(27,13),(31,15),(11,23),(33,7),(19,21),(37,22),(26,13),(44,10),(43,9),(25,22),(7,12),(39,21),(23,23),(17,10),(40,22),(31,16),(35,20),(19,8),(30,7),(9,25),(34,22),(25,16),(27,15),(31,12),(17,7),(11,18),(42,7),(34,13),(25,25),(26,10),(18,10),(16,16),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,18),(32,22),(10,13),(8,10),(32,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(39,12),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,11),(7,21),(15,20),(43,20),(42,19),(14,19),(9,22),
118:(23,19),(31,16),(18,22),(31,9),(26,13),(43,11),(37,13),(26,1),(15,15),(25,16),(33,19),(18,16),(47,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(45,16),(24,25),(20,19),(10,7),(13,22),(44,16),(15,12),(16,7),(28,16),(55,9),(19,16),(32,10),(47,15),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(24,13),(28,7),(12,1),(28,13),(35,8),(46,19),(47,8),(42,13),(26,25),(10,10),(43,16),(27,18),(27,21),(39,11),(39,14),(30,10),(47,24),(31,17),(43,23),(22,22),(43,8),(7,11),(29,16),(47,14),(44,19),(29,25),(17,16),(21,16),(35,9),(33,25),(23,17),(44,31),(19,17),(39,15),(38,16),(11,8),(9,13),(39,8),(27,24),(36,19),(13,13),(45,19),(37,1),(9,31),(16,19),(46,7),(37,7),(27,19),(30,22),(23,18),(16,1),(7,18),(15,14),(28,10),(30,31),(14,16),(27,15),(19,23),(8,22),(24,19),(9,1),(31,24),(18,13),(23,21),(47,12),(20,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(21,10),(25,7),(25,10),(26,19),(43,14),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,12),(24,22),(25,13),(27,14),(31,15),(11,23),(33,7),(19,21),(37,22),(27,13),(44,10),(43,9),(25,22),(7,12),(39,21),(23,23),(17,10),(40,22),(30,16),(35,20),(19,8),(30,7),(9,25),(34,22),(24,16),(27,16),(31,12),(17,7),(11,18),(42,7),(34,13),(25,25),(27,10),(18,10),(16,16),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,18),(32,22),(10,13),(8,10),(32,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(39,12),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,11),(7,21),(15,20),(43,20),(43,19),(14,19),(9,22),
119:(24,19),(31,17),(18,22),(31,9),(27,13),(43,11),(37,13),(26,1),(15,15),(24,16),(33,19),(17,16),(47,18),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(20,19),(10,7),(13,22),(43,16),(15,12),(16,7),(28,16),(55,9),(18,16),(32,10),(47,15),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(25,13),(28,7),(12,1),(28,13),(35,8),(47,19),(47,8),(42,13),(26,25),(10,10),(43,15),(27,19),(27,21),(39,11),(39,14),(30,10),(47,24),(31,18),(43,23),(22,22),(43,8),(7,11),(30,16),(47,14),(45,19),(29,25),(16,16),(21,16),(35,9),(33,25),(23,17),(44,31),(19,17),(39,15),(38,16),(11,8),(9,13),(39,8),(27,24),(35,19),(13,13),(46,19),(37,1),(9,31),(16,19),(46,7),(37,7),(28,19),(30,22),(23,19),(16,1),(7,18),(15,14),(28,10),(30,31),(14,16),(27,16),(19,23),(8,22),(25,19),(9,1),(31,24),(18,13),(23,21),(47,12),(19,16),(45,7),(14,7),(47,31),(43,14),(15,9),(40,31),(14,22),(21,10),(25,7),(25,10),(26,19),(43,13),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,12),(24,22),(26,13),(27,15),(31,15),(11,23),(33,7),(19,21),(37,22),(27,14),(44,10),(43,9),(25,22),(7,12),(39,21),(23,23),(17,10),(40,22),(31,16),(35,20),(19,8),(30,7),(9,25),(34,22),(23,16),(27,17),(31,12),(17,7),(11,18),(42,7),(34,13),(25,25),(27,9),(18,10),(15,16),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,19),(32,22),(10,13),(8,10),(32,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(39,12),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,11),(7,21),(15,20),(43,19),(44,19),(14,19),(9,22),
120:(23,19),(31,17),(18,22),(31,9),(28,13),(43,11),(37,13),(26,1),(15,15),(23,16),(33,19),(18,16),(47,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(20,19),(10,7),(13,22),(42,16),(15,12),(16,7),(27,16),(55,9),(19,16),(32,10),(47,15),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(26,13),(28,7),(12,1),(29,13),(35,8),(46,19),(47,8),(42,13),(26,25),(10,10),(43,16),(27,20),(27,21),(39,11),(39,14),(30,10),(47,24),(31,18),(43,23),(22,22),(43,8),(7,11),(31,16),(47,14),(44,19),(29,25),(17,16),(21,16),(35,9),(33,25),(23,18),(44,31),(19,17),(39,15),(38,16),(11,8),(9,13),(39,8),(27,24),(34,19),(13,13),(45,19),(37,1),(9,31),(16,19),(46,7),(37,7),(29,19),(30,22),(22,19),(16,1),(7,18),(15,14),(28,10),(30,31),(14,16),(27,17),(19,23),(8,22),(24,19),(9,1),(31,24),(18,13),(23,21),(47,12),(20,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(21,10),(25,7),(25,10),(27,19),(43,14),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,12),(24,22),(27,13),(27,15),(31,15),(11,23),(33,7),(19,21),(37,22),(27,14),(44,10),(43,9),(25,22),(7,12),(39,21),(23,23),(17,10),(40,22),(32,16),(35,20),(19,8),(30,7),(9,25),(34,22),(23,17),(27,18),(31,12),(17,7),(11,18),(42,7),(34,13),(25,25),(27,9),(18,10),(16,16),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,19),(32,22),(10,13),(8,10),(32,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(39,12),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,11),(7,21),(15,20),(42,19),(43,19),(14,19),(9,22),
121:(22,19),(31,16),(18,22),(31,9),(29,13),(43,11),(37,13),(26,1),(15,15),(22,16),(33,19),(18,16),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(20,19),(10,7),(13,22),(41,16),(15,12),(16,7),(27,16),(55,9),(19,17),(32,10),(47,15),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(27,13),(28,7),(12,1),(30,13),(35,8),(45,19),(47,8),(42,13),(26,25),(10,10),(42,16),(27,21),(27,22),(39,11),(39,14),(30,10),(47,24),(31,17),(43,23),(22,22),(43,8),(7,11),(31,15),(47,14),(43,19),(29,25),(17,16),(21,16),(35,9),(33,25),(23,17),(44,31),(19,18),(39,15),(38,16),(11,8),(9,13),(39,8),(27,24),(34,19),(13,13),(44,19),(37,1),(9,31),(16,19),(46,7),(37,7),(29,19),(30,22),(21,19),(16,1),(7,18),(15,14),(28,10),(30,31),(14,16),(27,17),(19,23),(8,22),(24,19),(9,1),(31,24),(18,13),(23,21),(47,12),(19,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(21,10),(25,7),(25,10),(27,20),(43,14),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,12),(24,22),(27,12),(27,15),(31,14),(11,23),(33,7),(19,21),(37,22),(27,14),(44,10),(43,9),(25,22),(7,12),(39,21),(23,23),(17,10),(40,22),(33,16),(35,20),(19,8),(30,7),(9,25),(34,22),(23,16),(27,19),(31,12),(17,7),(11,18),(42,7),(34,13),(25,25),(27,9),(18,10),(16,16),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,18),(32,22),(10,13),(8,10),(32,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(39,12),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,11),(7,21),(15,20),(42,19),(43,20),(14,19),(9,22),
122:(22,19),(30,16),(18,22),(31,9),(30,13),(43,11),(37,13),(26,1),(15,15),(22,16),(33,19),(17,16),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(20,19),(10,7),(13,22),(40,16),(15,12),(16,7),(27,15),(55,9),(19,16),(32,10),(47,15),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(28,13),(28,7),(12,1),(31,13),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(41,16),(27,22),(27,23),(39,11),(39,14),(30,10),(47,24),(31,17),(43,23),(22,22),(43,8),(7,11),(31,16),(47,14),(42,19),(29,25),(16,16),(21,16),(35,9),(33,25),(23,16),(44,31),(19,17),(39,15),(38,16),(11,8),(9,13),(39,8),(27,24),(34,19),(13,13),(43,19),(37,1),(9,31),(16,19),(46,7),(37,7),(29,19),(30,22),(21,19),(16,1),(7,18),(15,14),(28,10),(30,31),(14,16),(27,17),(19,23),(8,22),(24,19),(9,1),(31,24),(18,13),(23,21),(47,12),(18,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(21,10),(25,7),(25,10),(27,21),(43,14),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,12),(24,22),(27,12),(27,14),(31,15),(11,23),(33,7),(19,21),(37,22),(27,13),(44,10),(43,9),(25,22),(7,12),(39,21),(23,23),(17,10),(40,22),(34,16),(35,20),(19,8),(30,7),(9,25),(34,22),(24,16),(27,20),(31,12),(17,7),(11,18),(42,7),(34,13),(25,25),(27,9),(18,10),(15,16),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,18),(32,22),(10,13),(8,10),(32,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(39,12),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,11),(7,21),(15,20),(41,19),(43,21),(14,19),(9,22),
123:(22,19),(29,16),(18,22),(31,9),(31,13),(43,11),(37,13),(26,1),(15,15),(22,16),(33,19),(18,16),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(20,19),(10,7),(13,22),(40,16),(15,12),(16,7),(27,14),(55,9),(20,16),(32,10),(47,15),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(29,13),(28,7),(12,1),(31,14),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(41,16),(27,23),(27,24),(39,11),(39,14),(30,10),(47,24),(31,16),(43,23),(22,22),(43,8),(7,11),(30,16),(47,14),(41,19),(29,25),(17,16),(21,16),(35,9),(33,25),(23,15),(44,31),(19,17),(39,15),(38,16),(11,8),(9,13),(39,8),(27,25),(34,19),(13,13),(42,19),(37,1),(9,31),(16,19),(46,7),(37,7),(29,19),(30,22),(21,19),(16,1),(7,18),(15,14),(28,10),(30,31),(14,16),(27,17),(19,23),(8,22),(24,19),(9,1),(31,24),(18,13),(23,21),(47,12),(19,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(21,10),(25,7),(25,10),(27,22),(43,14),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,12),(24,22),(27,12),(27,13),(31,15),(11,23),(33,7),(19,21),(37,22),(26,13),(44,10),(43,9),(25,22),(7,12),(39,21),(23,23),(17,10),(40,22),(34,16),(35,20),(19,8),(30,7),(9,25),(34,22),(25,16),(27,21),(31,12),(17,7),(11,18),(42,7),(34,13),(25,25),(27,9),(18,10),(16,16),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,17),(32,22),(10,13),(8,10),(32,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(39,12),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,11),(7,21),(15,20),(40,19),(43,21),(14,19),(9,22),
124:(22,19),(30,16),(18,22),(31,9),(32,13),(43,11),(37,13),(26,1),(15,15),(23,16),(33,19),(19,16),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(20,19),(10,7),(13,22),(40,16),(15,12),(16,7),(27,13),(55,9),(21,16),(32,10),(47,15),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(30,13),(28,7),(12,1),(31,13),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(41,16),(27,23),(27,24),(39,11),(39,14),(30,10),(47,24),(31,15),(43,23),(22,22),(43,8),(7,11),(31,16),(47,14),(40,19),(29,25),(18,16),(22,16),(35,9),(33,25),(23,14),(44,31),(19,17),(39,15),(38,16),(11,8),(9,13),(39,8),(27,25),(34,19),(13,13),(41,19),(37,1),(9,31),(16,19),(46,7),(37,7),(29,19),(30,22),(21,19),(16,1),(7,18),(15,14),(28,10),(30,31),(14,16),(27,17),(19,23),(8,22),(24,19),(9,1),(31,24),(18,13),(23,21),(47,12),(20,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(21,10),(25,7),(25,10),(28,22),(43,14),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,12),(24,22),(27,12),(26,13),(31,14),(11,23),(33,7),(19,21),(37,22),(25,13),(44,10),(43,9),(25,22),(7,12),(39,21),(23,23),(17,10),(40,22),(34,16),(35,20),(19,8),(30,7),(9,25),(34,22),(25,16),(27,22),(31,12),(17,7),(11,18),(42,7),(34,13),(25,25),(27,9),(18,10),(17,16),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,17),(32,22),(10,13),(8,10),(32,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(39,12),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,11),(7,21),(15,20),(39,19),(43,21),(14,19),(9,22),
125:(22,19),(29,16),(18,22),(31,9),(33,13),(43,11),(37,13),(26,1),(15,15),(23,16),(33,19),(19,15),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(20,19),(10,7),(13,22),(40,16),(15,12),(16,7),(28,13),(55,9),(21,16),(32,10),(47,15),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(31,13),(28,7),(12,1),(32,13),(35,8),(44,19),(47,8),(42,13),(26,26),(10,10),(41,16),(27,24),(27,25),(39,11),(39,14),(30,10),(47,24),(31,15),(43,23),(22,22),(43,8),(7,11),(30,16),(47,14),(39,19),(29,25),(19,16),(22,16),(35,9),(33,25),(23,14),(44,31),(19,17),(39,15),(38,16),(11,8),(9,13),(39,8),(26,25),(34,19),(13,13),(40,19),(37,1),(9,31),(16,19),(46,7),(37,7),(29,19),(30,22),(21,19),(16,1),(7,18),(15,14),(28,10),(30,31),(14,16),(27,17),(19,23),(8,22),(24,19),(9,1),(31,24),(18,13),(23,21),(47,12),(20,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(21,10),(25,7),(25,10),(27,22),(43,14),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,12),(24,22),(27,12),(27,13),(31,14),(11,23),(33,7),(19,21),(37,22),(25,13),(44,10),(43,9),(25,22),(7,12),(39,21),(23,23),(17,10),(40,22),(34,16),(35,20),(19,8),(30,7),(9,25),(34,22),(25,16),(27,23),(31,12),(17,7),(11,18),(42,7),(34,13),(25,25),(27,9),(18,10),(18,16),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,17),(32,22),(10,13),(8,10),(32,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(39,12),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,11),(7,21),(15,20),(39,20),(43,21),(14,19),(9,22),
126:(22,19),(30,16),(18,22),(31,9),(34,13),(43,11),(37,13),(26,1),(15,15),(23,16),(33,19),(19,14),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(20,19),(10,7),(13,22),(40,16),(15,12),(16,7),(27,13),(55,9),(21,16),(32,10),(47,15),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(32,13),(28,7),(12,1),(33,13),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(41,16),(27,23),(27,24),(39,11),(39,14),(30,10),(47,24),(31,15),(43,23),(22,22),(43,8),(7,11),(31,16),(47,14),(38,19),(29,25),(19,15),(22,16),(35,9),(33,25),(23,14),(44,31),(19,17),(39,15),(38,16),(11,8),(9,13),(39,8),(27,25),(34,19),(13,13),(39,19),(37,1),(9,31),(16,19),(46,7),(37,7),(29,19),(30,22),(21,19),(16,1),(7,18),(15,14),(28,10),(30,31),(14,16),(27,17),(19,23),(8,22),(24,19),(9,1),(31,24),(18,13),(23,21),(47,12),(20,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(21,10),(25,7),(25,10),(27,21),(43,14),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,12),(24,22),(27,12),(27,14),(31,14),(11,23),(33,7),(19,21),(37,22),(25,13),(44,10),(43,9),(25,22),(7,12),(39,21),(23,23),(17,10),(40,22),(34,16),(35,20),(19,8),(30,7),(9,25),(34,22),(25,16),(27,22),(31,12),(17,7),(11,18),(42,7),(35,13),(25,25),(27,9),(18,10),(19,16),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,17),(32,22),(10,13),(8,10),(32,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,13),(39,12),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,11),(7,21),(15,20),(39,20),(43,21),(14,19),(9,22),
