89:(19,19),(26,22),(12,7),(47,12),(1,9),(35,10),(51,1),(11,9),(44,10),(13,19),(17,7),(16,13),(42,10),(19,24),(35,15),(44,13),(24,19),(19,9),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(26,13),(44,25),(11,23),(41,25),(34,7),(19,14),(42,13),(29,7),(18,10),(23,13),(29,25),(40,7),(27,7),(23,8),(38,16),(16,31),(18,13),(7,20),(26,16),(36,16),(9,13),(35,9),(51,31),(14,13),(34,10),(27,16),(23,2),(34,19),(35,23),(35,18),(15,12),(22,7),(35,22),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,10),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(12,10),(23,12),(31,19),(36,19),(9,7),(28,7),(41,7),(19,8),(19,13),(18,25),(28,19),(26,19),(23,11),(7,23),(1,19),(13,16),(32,13),(42,22),(20,22),(45,10),(35,24),(14,16),(24,16),(39,8),(1,16),(30,1),(35,16),(19,12),(36,22),(17,10),(31,13),(35,7),(31,22),(38,19),(7,8),(31,20),(38,22),(7,24),(9,19),(22,19),(7,14),(15,17),(28,10),(44,19),(41,19),(39,16),(39,12),(31,8),(39,14),(13,13),(20,19),(45,22),(27,19),(18,22),(15,10),(23,19),(19,16),(34,16),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(27,13),(16,10),(19,18),(37,1),(26,25),(37,22),(19,1),(23,18),(17,25),(36,7),(34,22),(24,13),(39,13),(47,1),(29,19),(21,19),(11,21),(27,8),(39,15),(25,7),(33,31),(43,20),(35,17),(14,22),(29,13),(21,22),(25,25),(47,21),(43,11),(19,15),(23,24),(23,16),(35,13),(55,16),(31,21),(12,22),(27,14),(8,13),(34,13),(13,25),(35,8),(43,17),(21,25),(7,15),(22,22),(42,19),(31,23),(38,13),(37,25),(13,10),(33,13),(17,13),(44,1),(19,10),(35,11),(45,13),(30,13),(25,13),(44,7),(37,16),(35,19),(11,14),(55,27),(19,11),(20,7),
90:(18,19),(26,22),(12,7),(47,12),(1,9),(36,10),(51,1),(11,9),(44,10),(13,19),(17,7),(15,13),(42,10),(19,24),(35,14),(44,13),(25,19),(19,9),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(25,13),(44,25),(11,23),(41,25),(34,7),(19,13),(42,13),(28,7),(17,10),(23,12),(29,25),(40,7),(26,7),(23,8),(37,16),(16,31),(17,13),(7,20),(26,16),(35,16),(9,13),(35,9),(51,31),(14,13),(35,10),(27,16),(23,1),(34,19),(35,24),(35,19),(15,12),(22,7),(35,23),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,9),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(12,10),(23,11),(31,20),(36,19),(9,7),(27,7),(41,7),(19,8),(19,12),(18,25),(29,19),(26,19),(23,10),(7,23),(1,19),(13,16),(31,13),(42,22),(20,22),(45,10),(35,25),(14,16),(25,16),(39,8),(1,16),(30,1),(35,15),(19,11),(36,22),(16,10),(30,13),(35,7),(30,22),(38,19),(7,8),(31,21),(38,22),(7,24),(9,19),(23,19),(7,14),(15,17),(28,10),(44,19),(41,19),(38,16),(39,12),(31,8),(39,15),(13,13),(19,19),(45,22),(27,20),(18,22),(14,10),(23,20),(19,15),(34,16),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(26,13),(15,10),(19,18),(37,1),(26,25),(37,22),(19,1),(23,18),(17,25),(36,7),(35,22),(23,13),(39,14),(47,1),(30,19),(22,19),(11,21),(27,9),(39,16),(25,7),(33,31),(43,20),(35,17),(14,22),(28,13),(21,22),(25,25),(47,21),(43,11),(19,14),(23,24),(22,16),(34,13),(55,16),(31,22),(12,22),(27,13),(8,13),(33,13),(13,25),(35,8),(43,17),(21,25),(7,15),(22,22),(42,19),(31,24),(39,13),(37,25),(13,10),(32,13),(16,13),(44,1),(18,10),(35,11),(45,13),(29,13),(24,13),(44,7),(36,16),(35,20),(11,14),(55,27),(19,10),(20,7),
91:(17,19),(26,22),(12,7),(47,12),(1,9),(35,10),(51,1),(11,9),(44,10),(13,19),(17,7),(15,14),(42,10),(19,24),(35,15),(44,13),(26,19),(19,9),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(24,13),(44,25),(11,23),(41,25),(34,7),(18,13),(42,13),(28,7),(16,10),(23,12),(29,25),(40,7),(27,7),(23,8),(38,16),(16,31),(16,13),(7,20),(27,16),(36,16),(9,13),(35,9),(51,31),(14,13),(35,11),(27,15),(23,1),(35,19),(35,23),(35,18),(15,12),(22,7),(35,22),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,10),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(12,10),(23,11),(31,20),(36,19),(9,7),(27,8),(41,7),(19,8),(19,12),(18,25),(30,19),(27,19),(22,10),(7,23),(1,19),(13,16),(31,12),(42,22),(20,22),(45,10),(35,24),(14,16),(26,16),(39,8),(1,16),(30,1),(35,16),(19,10),(36,22),(15,10),(31,13),(35,7),(30,22),(38,19),(7,8),(31,21),(38,22),(7,24),(9,19),(24,19),(7,14),(15,17),(28,10),(44,19),(41,19),(39,16),(39,13),(31,8),(39,15),(13,13),(19,20),(45,22),(27,20),(18,22),(14,10),(23,20),(19,15),(34,16),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(27,13),(15,9),(19,18),(37,1),(26,25),(37,22),(19,1),(23,18),(17,25),(36,7),(34,22),(22,13),(39,14),(47,1),(31,19),(23,19),(11,21),(27,10),(40,16),(25,7),(33,31),(43,20),(35,17),(14,22),(29,13),(21,22),(25,25),(47,21),(43,11),(19,13),(23,24),(21,16),(34,13),(55,16),(31,23),(12,22),(28,13),(8,13),(33,13),(13,25),(35,8),(43,17),(21,25),(7,15),(22,22),(42,19),(31,24),(40,13),(37,25),(13,10),(32,13),(15,13),(44,1),(17,10),(35,12),(45,13),(30,13),(23,13),(44,7),(37,16),(35,20),(11,14),(55,27),(20,10),(20,7),
92:(16,19),(26,22),(12,7),(47,12),(1,9),(34,10),(51,1),(11,9),(44,10),(13,19),(17,7),(15,14),(42,10),(19,24),(35,15),(44,13),(27,19),(19,9),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(23,13),(44,25),(11,23),(41,25),(34,7),(18,13),(42,13),(28,7),(15,10),(23,11),(29,25),(40,7),(27,8),(23,8),(37,16),(16,31),(15,13),(7,20),(28,16),(35,16),(9,13),(35,10),(51,31),(14,13),(35,11),(27,15),(23,1),(35,20),(35,23),(35,19),(15,11),(22,7),(36,22),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(22,10),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(12,10),(23,10),(31,20),(36,19),(9,7),(27,9),(41,7),(19,8),(19,12),(18,25),(30,19),(27,18),(21,10),(7,23),(1,19),(13,16),(31,11),(42,22),(20,22),(45,10),(35,24),(14,16),(27,16),(39,8),(1,16),(30,1),(35,17),(19,10),(37,22),(15,9),(31,12),(35,8),(30,22),(38,19),(7,8),(31,21),(39,22),(7,24),(9,19),(25,19),(7,14),(15,17),(28,10),(44,19),(41,19),(38,16),(38,13),(31,8),(39,14),(13,13),(19,20),(45,22),(27,20),(18,22),(14,10),(23,20),(19,15),(34,16),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(27,14),(15,8),(19,18),(37,1),(26,25),(38,22),(19,1),(23,19),(17,25),(36,7),(35,22),(22,13),(39,13),(47,1),(32,19),(24,19),(11,21),(27,11),(39,16),(25,7),(33,31),(43,20),(35,18),(14,22),(30,13),(21,22),(25,25),(47,21),(43,11),(20,13),(23,24),(21,16),(34,13),(55,16),(31,23),(12,22),(27,13),(8,13),(33,13),(13,25),(35,9),(43,17),(21,25),(7,15),(22,22),(42,19),(31,24),(41,13),(37,25),(13,10),(32,13),(15,12),(44,1),(16,10),(35,12),(45,13),(31,13),(23,12),(44,7),(36,16),(35,21),(11,14),(55,27),(20,10),(20,7),
93:(16,19),(26,22),(12,7),(47,12),(1,9),(33,10),(51,1),(11,9),(44,10),(13,19),(17,7),(15,14),(42,10),(19,24),(35,15),(44,13),(28,19),(19,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(23,14),(44,25),(11,23),(41,25),(34,7),(18,13),(42,13),(28,7),(15,11),(23,12),(29,25),(40,7),(27,8),(23,8),(37,16),(16,31),(14,13),(7,20),(27,16),(35,17),(9,13),(36,10),(51,31),(13,13),(35,10),(27,15),(23,1),(35,20),(35,24),(34,19),(15,12),(22,7),(35,22),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,10),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(12,10),(23,11),(31,20),(36,19),(9,7),(27,9),(41,7),(19,9),(19,12),(18,25),(30,19),(27,19),(22,10),(7,23),(1,19),(13,16),(31,11),(42,22),(20,22),(45,10),(35,25),(14,16),(27,17),(39,8),(1,16),(30,1),(35,18),(20,10),(36,22),(15,9),(31,12),(35,8),(30,22),(38,19),(7,8),(31,21),(38,22),(7,24),(9,19),(26,19),(7,14),(15,17),(28,10),(44,19),(41,19),(38,16),(37,13),(31,8),(39,13),(12,13),(19,20),(45,22),(27,20),(18,22),(14,10),(23,19),(19,15),(35,16),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(27,14),(15,8),(19,18),(37,1),(26,25),(37,22),(19,1),(24,19),(17,25),(36,7),(35,23),(22,13),(38,13),(47,1),(33,19),(25,19),(11,21),(27,12),(39,15),(25,7),(33,31),(43,20),(35,19),(14,22),(30,13),(21,22),(25,25),(47,21),(43,11),(21,13),(23,24),(21,16),(34,13),(55,16),(31,23),(12,22),(26,13),(8,13),(33,13),(13,25),(35,9),(43,17),(21,25),(7,15),(22,22),(42,19),(31,24),(41,13),(37,25),(13,10),(31,13),(15,13),(44,1),(15,10),(35,11),(45,13),(31,14),(23,13),(44,7),(36,16),(35,21),(11,14),(55,27),(21,10),(20,7),
94:(16,19),(26,22),(12,7),(47,12),(1,9),(33,10),(51,1),(11,9),(44,10),(13,19),(17,7),(15,13),(42,10),(19,24),(35,15),(44,13),(29,19),(20,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(23,15),(44,25),(11,23),(41,25),(34,7),(18,13),(42,13),(28,7),(15,11),(23,13),(29,25),(40,7),(27,8),(23,8),(38,16),(16,31),(13,13),(7,20),(26,16),(35,16),(9,13),(36,10),(51,31),(12,13),(34,10),(27,15),(23,1),(35,20),(35,24),(35,19),(15,12),(22,7),(34,22),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,11),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(11,10),(23,12),(31,20),(36,19),(9,7),(27,9),(41,7),(19,9),(19,12),(18,25),(30,19),(27,20),(23,10),(7,23),(1,19),(13,16),(31,11),(42,22),(20,22),(45,10),(35,25),(14,16),(27,16),(39,8),(1,16),(30,1),(35,17),(21,10),(35,22),(15,10),(31,12),(35,8),(30,22),(38,19),(7,8),(31,21),(38,22),(7,24),(9,19),(27,19),(7,14),(15,17),(28,10),(44,19),(41,19),(39,16),(36,13),(31,8),(38,13),(11,13),(19,20),(45,22),(27,21),(18,22),(13,10),(22,19),(19,15),(36,16),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(27,14),(15,9),(19,18),(37,1),(26,25),(37,22),(19,1),(23,19),(17,25),(36,7),(35,23),(22,13),(37,13),(47,1),(34,19),(25,19),(11,21),(27,12),(39,15),(25,7),(33,31),(43,20),(35,18),(14,22),(30,13),(21,22),(25,25),(47,21),(43,11),(21,13),(23,24),(21,16),(34,13),(55,16),(31,23),(12,22),(26,13),(8,13),(33,13),(13,25),(35,9),(43,17),(21,25),(7,15),(22,22),(42,19),(31,24),(41,13),(37,25),(12,10),(31,14),(16,13),(44,1),(14,10),(35,11),(45,13),(31,15),(24,13),(44,7),(37,16),(35,21),(11,14),(55,27),(22,10),(20,7),
95:(16,19),(26,22),(12,7),(47,12),(1,9),(33,10),(51,1),(11,9),(44,10),(13,19),(17,7),(16,13),(42,10),(19,24),(35,15),(44,13),(30,19),(20,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(23,16),(44,25),(11,23),(41,25),(34,7),(18,13),(42,13),(28,7),(15,11),(24,13),(29,25),(40,7),(27,8),(23,8),(39,16),(16,31),(12,13),(7,20),(26,16),(36,16),(9,13),(36,10),(51,31),(11,13),(34,10),(27,16),(23,1),(35,20),(35,23),(35,18),(15,12),(22,7),(33,22),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,12),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(12,10),(23,13),(31,20),(36,19),(9,7),(27,9),(41,7),(19,9),(19,12),(18,25),(31,19),(27,19),(23,11),(7,23),(1,19),(13,16),(31,11),(42,22),(20,22),(45,10),(35,24),(14,16),(28,16),(39,8),(1,16),(30,1),(35,16),(22,10),(34,22),(15,9),(31,12),(35,8),(30,22),(38,19),(7,8),(31,21),(38,22),(7,24),(9,19),(28,19),(7,14),(15,17),(28,10),(44,19),(41,19),(40,16),(36,13),(31,8),(38,13),(11,14),(19,20),(45,22),(27,20),(18,22),(14,10),(21,19),(19,15),(37,16),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(27,15),(15,8),(19,18),(37,1),(26,25),(37,22),(19,1),(22,19),(17,25),(36,7),(35,22),(22,13),(37,13),(47,1),(35,19),(25,19),(11,21),(27,12),(39,15),(25,7),(33,31),(43,20),(35,17),(14,22),(30,13),(21,22),(25,25),(47,21),(43,11),(21,13),(23,24),(21,16),(34,13),(55,16),(31,23),(12,22),(26,13),(8,13),(33,13),(13,25),(35,9),(43,17),(21,25),(7,15),(22,22),(42,19),(31,24),(41,13),(37,25),(13,10),(31,14),(17,13),(44,1),(15,10),(35,11),(45,13),(31,15),(25,13),(44,7),(38,16),(35,21),(11,15),(55,27),(23,10),(20,7),
96:(16,19),(26,22),(12,7),(47,12),(1,9),(33,10),(51,1),(11,9),(44,10),(13,19),(17,7),(17,13),(42,10),(19,24),(35,15),(44,13),(31,19),(20,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(23,17),(44,25),(11,23),(41,25),(34,7),(19,13),(42,13),(28,7),(15,11),(24,13),(29,25),(40,7),(27,8),(23,8),(38,16),(16,31),(11,13),(7,20),(25,16),(35,16),(8,13),(36,10),(51,31),(10,13),(34,10),(26,16),(23,1),(35,20),(35,23),(35,19),(15,12),(22,7),(33,22),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,13),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(12,10),(22,13),(31,21),(37,19),(9,7),(27,9),(41,7),(19,9),(19,12),(18,25),(31,20),(26,19),(23,11),(7,23),(1,19),(13,16),(31,11),(42,22),(20,22),(45,10),(35,24),(14,16),(28,16),(39,8),(1,16),(30,1),(34,16),(22,10),(34,22),(15,10),(31,12),(35,8),(30,22),(38,19),(7,8),(31,22),(38,22),(7,24),(9,19),(28,19),(7,14),(15,17),(28,10),(44,19),(41,19),(39,16),(36,13),(31,8),(38,13),(11,14),(19,20),(45,22),(27,20),(18,22),(14,10),(21,19),(19,15),(36,16),(46,25),(43,18),(9,13),(8,7),(12,1),(9,16),(27,16),(15,9),(19,18),(37,1),(26,25),(37,22),(19,1),(22,19),(17,25),(36,7),(36,22),(21,13),(37,13),(47,1),(36,19),(25,19),(11,21),(27,12),(39,15),(25,7),(33,31),(43,20),(35,17),(14,22),(30,13),(21,22),(25,25),(47,21),(43,11),(20,13),(23,24),(21,16),(34,13),(55,16),(31,23),(12,22),(27,13),(7,13),(33,13),(13,25),(35,9),(43,17),(21,25),(7,15),(22,22),(42,19),(31,24),(41,13),(37,25),(13,10),(31,14),(18,13),(44,1),(16,10),(35,11),(45,13),(31,15),(26,13),(44,7),(37,16),(35,21),(11,15),(55,27),(24,10),(20,7),
97:(16,19),(26,22),(12,7),(47,12),(1,9),(33,10),(51,1),(11,9),(44,10),(13,19),(17,7),(18,13),(42,10),(19,24),(35,15),(44,13),(32,19),(20,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(23,18),(44,25),(11,23),(41,25),(34,7),(19,12),(42,13),(28,7),(15,11),(24,13),(29,25),(40,7),(27,8),(23,8),(37,16),(16,31),(10,13),(7,20),(24,16),(34,16),(7,13),(36,10),(51,31),(9,13),(34,10),(25,16),(23,1),(35,19),(35,23),(34,19),(15,12),(22,7),(33,22),(11,13),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,14),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(12,10),(23,13),(31,20),(38,19),(9,7),(27,9),(41,7),(19,9),(19,11),(18,25),(31,19),(26,19),(23,11),(7,23),(1,19),(13,16),(31,11),(42,22),(20,22),(45,10),(35,24),(14,16),(28,16),(39,8),(1,16),(30,1),(33,16),(22,10),(34,22),(15,9),(31,12),(35,8),(30,22),(39,19),(7,8),(31,21),(38,22),(7,24),(9,19),(28,19),(7,15),(15,17),(28,10),(44,19),(41,19),(38,16),(36,13),(31,8),(38,13),(11,14),(19,20),(45,22),(27,20),(18,22),(14,10),(21,19),(19,15),(35,16),(46,25),(43,18),(8,13),(8,7),(12,1),(9,16),(27,17),(15,8),(19,18),(37,1),(26,25),(37,22),(19,1),(22,19),(17,25),(36,7),(36,22),(22,13),(37,13),(47,1),(37,19),(25,19),(11,21),(27,12),(39,15),(25,7),(33,31),(43,20),(35,17),(14,22),(30,13),(21,22),(25,25),(47,21),(43,11),(21,13),(23,24),(21,16),(34,13),(55,16),(31,23),(12,22),(28,13),(7,14),(33,13),(13,25),(35,9),(43,17),(21,25),(6,15),(22,22),(42,19),(31,24),(41,13),(37,25),(13,10),(31,14),(19,13),(44,1),(15,10),(35,11),(45,13),(31,15),(27,13),(44,7),(36,16),(35,20),(11,15),(55,27),(24,10),(20,7),
98:(16,19),(26,22),(12,7),(47,12),(1,9),(33,10),(51,1),(11,9),(44,10),(13,19),(17,7),(19,13),(42,10),(19,24),(35,15),(44,13),(33,19),(20,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(23,19),(44,25),(11,23),(41,25),(34,7),(19,12),(42,13),(28,7),(15,12),(24,13),(29,25),(40,7),(27,8),(23,8),(37,16),(16,31),(11,13),(7,20),(23,16),(33,16),(8,13),(36,10),(51,31),(10,13),(34,10),(24,16),(23,1),(36,19),(35,23),(34,19),(15,13),(22,7),(33,22),(12,13),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,14),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(12,10),(23,12),(31,20),(39,19),(9,7),(27,9),(41,7),(19,9),(19,11),(18,25),(30,19),(26,19),(23,11),(7,23),(1,19),(13,16),(31,11),(42,22),(20,22),(45,10),(35,24),(14,16),(28,16),(39,8),(1,16),(30,1),(32,16),(22,10),(34,22),(15,10),(31,12),(35,8),(30,22),(39,20),(7,8),(31,21),(38,22),(7,24),(9,19),(28,19),(7,14),(15,17),(28,10),(44,19),(41,19),(38,16),(36,13),(31,8),(38,13),(11,14),(19,20),(45,22),(27,20),(18,22),(14,10),(21,19),(19,15),(34,16),(46,25),(43,18),(9,13),(8,7),(12,1),(9,16),(27,18),(15,9),(19,18),(37,1),(26,25),(37,22),(19,1),(22,19),(17,25),(36,7),(36,22),(23,13),(37,13),(47,1),(38,19),(25,19),(11,21),(27,12),(39,15),(25,7),(33,31),(43,20),(35,17),(14,22),(30,13),(21,22),(25,25),(47,21),(43,11),(21,13),(23,24),(21,16),(34,13),(55,16),(31,23),(12,22),(27,13),(7,13),(33,13),(13,25),(35,9),(43,17),(21,25),(7,15),(22,22),(42,19),(31,24),(41,13),(37,25),(13,10),(31,14),(20,13),(44,1),(15,11),(35,11),(45,13),(31,15),(27,14),(44,7),(36,16),(35,19),(11,15),(55,27),(24,10),(20,7),
99:(16,19),(26,22),(12,7),(47,12),(1,9),(33,10),(51,1),(11,9),(44,10),(13,19),(17,7),(19,14),(42,10),(19,24),(35,15),(44,13),(34,19),(20,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(24,19),(44,25),(11,23),(41,25),(34,7),(19,13),(42,13),(28,7),(15,11),(25,13),(29,25),(40,7),(27,8),(23,8),(37,16),(16,31),(11,12),(7,20),(23,17),(33,16),(9,13),(36,10),(51,31),(11,13),(34,10),(23,16),(23,1),(36,19),(35,23),(35,19),(15,12),(22,7),(33,22),(12,13),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,14),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(12,10),(23,12),(31,20),(39,20),(9,7),(27,9),(41,7),(19,9),(19,12),(18,25),(30,19),(26,19),(23,11),(7,23),(1,19),(13,16),(31,11),(42,22),(20,22),(45,10),(35,24),(14,16),(28,16),(39,8),(1,16),(30,1),(32,16),(22,10),(34,22),(16,10),(31,12),(35,8),(30,22),(39,21),(7,8),(31,21),(38,22),(7,24),(9,19),(28,19),(7,14),(15,17),(28,10),(44,19),(41,19),(38,16),(36,13),(31,8),(38,13),(11,14),(19,20),(45,22),(27,20),(18,22),(14,10),(21,19),(19,15),(34,16),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(27,19),(15,9),(19,18),(37,1),(26,25),(37,22),(19,1),(22,19),(17,25),(36,7),(36,22),(24,13),(37,13),(47,1),(39,19),(25,19),(11,21),(27,12),(39,15),(25,7),(33,31),(43,20),(35,17),(14,22),(30,13),(21,22),(25,25),(47,21),(43,11),(22,13),(23,24),(21,16),(34,13),(55,16),(31,23),(12,22),(26,13),(8,13),(33,13),(13,25),(35,9),(43,17),(21,25),(7,15),(22,22),(42,19),(31,24),(41,13),(37,25),(13,10),(31,14),(21,13),(44,1),(15,10),(35,11),(45,13),(31,15),(27,13),(44,7),(36,16),(35,18),(11,15),(55,27),(24,10),(20,7),
100:(16,19),(26,22),(12,7),(47,12),(1,9),(33,10),(51,1),(11,9),(44,10),(13,19),(17,7),(19,14),(42,10),(19,24),(35,15),(44,13),(35,19),(20,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(24,19),(44,25),(11,23),(41,25),(34,7),(18,13),(42,13),(28,7),(15,11),(26,13),(29,25),(40,7),(27,8),(23,8),(37,16),(16,31),(11,11),(7,20),(23,16),(33,16),(8,13),(36,10),(51,31),(10,13),(34,10),(22,16),(23,1),(36,19),(35,23),(35,20),(15,12),(22,7),(33,22),(11,13),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,14),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(12,10),(23,12),(31,20),(39,19),(9,7),(27,9),(41,7),(19,9),(19,12),(18,25),(30,19),(26,19),(23,11),(7,23),(1,19),(13,16),(31,11),(42,22),(20,22),(45,10),(35,24),(14,16),(28,16),(39,8),(1,16),(30,1),(32,16),(22,10),(34,22),(17,10),(31,12),(35,8),(30,22),(39,20),(7,8),(31,21),(38,22),(7,24),(9,19),(28,19),(7,14),(15,17),(28,10),(44,19),(41,19),(38,16),(36,13),(31,8),(38,13),(11,14),(19,20),(45,22),(27,21),(18,22),(14,10),(21,19),(19,15),(34,16),(46,25),(43,18),(9,13),(8,7),(12,1),(9,16),(27,20),(15,10),(19,18),(37,1),(26,25),(37,22),(19,1),(22,19),(17,25),(36,7),(36,22),(25,13),(37,13),(47,1),(40,19),(25,19),(11,21),(27,12),(39,15),(25,7),(33,31),(43,20),(35,17),(14,22),(30,13),(21,22),(25,25),(47,21),(43,11),(23,13),(23,24),(21,16),(34,13),(55,16),(31,23),(12,22),(27,13),(7,13),(33,13),(13,25),(35,9),(43,17),(21,25),(7,15),(22,22),(42,19),(31,24),(41,13),(37,25),(13,10),(31,14),(22,13),(44,1),(16,10),(35,11),(45,13),(31,15),(28,13),(44,7),(36,16),(35,18),(11,15),(55,27),(24,10),(20,7),
101:(16,19),(26,22),(12,7),(47,12),(1,9),(33,10),(51,1),(11,9),(44,10),(13,19),(17,7),(19,14),(42,10),(19,24),(35,15),(44,13),(36,19),(20,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(24,19),(44,25),(11,23),(41,25),(34,7),(18,13),(42,13),(28,7),(15,11),(27,13),(29,25),(40,7),(27,8),(23,8),(37,16),(16,31),(11,11),(7,20),(24,16),(33,16),(9,13),(36,10),(51,31),(11,13),(34,10),(23,16),(23,1),(37,19),(35,23),(35,19),(15,12),(22,7),(33,22),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,14),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(12,10),(23,11),(31,20),(38,19),(9,7),(27,9),(41,7),(19,9),(19,12),(18,25),(30,19),(26,19),(23,10),(7,23),(1,19),(13,16),(31,11),(42,22),(20,22),(45,10),(35,24),(14,16),(28,16),(39,8),(1,16),(30,1),(32,16),(22,10),(34,22),(16,10),(31,12),(35,8),(30,22),(39,20),(7,8),(31,21),(38,22),(7,24),(9,19),(28,19),(7,14),(15,17),(28,10),(44,19),(41,19),(38,16),(36,13),(31,8),(38,13),(11,14),(19,20),(45,22),(27,22),(18,22),(14,10),(21,19),(19,15),(34,16),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(27,21),(15,9),(19,18),(37,1),(26,25),(37,22),(19,1),(22,19),(17,25),(36,7),(36,22),(26,13),(37,13),(47,1),(39,19),(25,19),(11,21),(27,11),(39,15),(25,7),(33,31),(43,20),(35,17),(14,22),(30,13),(21,22),(25,25),(47,21),(43,11),(23,12),(23,24),(21,16),(34,13),(55,16),(31,23),(12,22),(27,12),(8,13),(33,13),(13,25),(35,9),(43,17),(21,25),(7,15),(22,22),(42,19),(31,24),(41,13),(37,25),(13,10),(31,14),(23,13),(44,1),(15,10),(35,11),(45,13),(31,15),(28,13),(44,7),(36,16),(35,18),(11,15),(55,27),(24,10),(20,7),
