107:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(24,28),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
108:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(24,27),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
109:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(23,27),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
110:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(22,27),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
111:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(21,27),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
112:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(20,27),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
113:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(19,27),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
114:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(18,27),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
115:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(18,26),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
116:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(17,26),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
117:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(16,26),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
118:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(15,26),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
119:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(14,26),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
120:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(13,26),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
121:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(12,26),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
122:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(11,26),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
123:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(10,26),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
124:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(9,26),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
125:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(8,26),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
126:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(8,25),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
127:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(7,25),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
128:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(7,24),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
129:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(7,23),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
130:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(7,22),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
131:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(8,22),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(9,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
132:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(9,22),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(10,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
133:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(10,22),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(11,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
134:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(11,22),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(11,23),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
135:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(12,22),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(11,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
136:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(13,22),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(10,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(14,22),(46,22),
137:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(14,22),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(9,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(15,22),(46,22),
138:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(15,22),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(16,22),(46,22),
139:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(16,22),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(17,22),(46,22),
140:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(17,22),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(18,22),(46,22),
141:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(18,22),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(19,22),(46,22),
142:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(19,22),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(19,21),(46,22),
143:(21,25),(19,24),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(19,23),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,25),(41,10),(55,16),(19,17),(45,7),(34,25),(19,22),(46,22),
144:(21,25),(19,25),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(19,24),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(20,25),(41,10),(55,16),(19,17),(45,7),(34,25),(18,22),(46,22),
145:(21,25),(18,25),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(19,25),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(20,25),(41,10),(55,16),(19,17),(45,7),(34,25),(17,22),(46,22),
146:(21,26),(19,25),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(20,25),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(21,25),(41,10),(55,16),(19,17),(45,7),(34,25),(16,22),(46,22),
147:(21,25),(19,24),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(20,26),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(22,25),(41,10),(55,16),(19,17),(45,7),(34,25),(15,22),(46,22),
148:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(20,27),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(23,25),(41,10),(55,16),(19,17),(45,7),(34,25),(14,22),(46,22),
149:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(20,28),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(24,25),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
150:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(20,29),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(25,25),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
151:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(21,29),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(26,25),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
152:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(22,29),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(27,25),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
153:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(23,29),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(28,25),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
154:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(24,29),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(29,25),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
155:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(25,29),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(30,25),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
156:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(26,29),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(31,25),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
157:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(27,29),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(31,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
158:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(28,29),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(31,23),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
159:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(29,29),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(31,22),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
160:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(30,29),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(31,21),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
161:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(31,29),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(31,20),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
